filename,width,height,class,xmin,ymin,xmax,ymax
social-distancing-bccl.jpg,32.35294118,27.94117647,Mask,191.9117647,319.1176471,224.2647059,347.0588235
social-distancing-bccl.jpg,50,41.17647059,Mask,965.4411765,363.2352941,1015.441176,404.4117647
social-distancing-bccl.jpg,36.02941176,26.47058824,Mask,1116.911765,260.2941176,1152.941176,286.7647059
social-distancing-bccl.jpg,30.88235294,30.88235294,Mask,33.08823529,319.1176471,63.97058824,350
social-distancing-bccl.jpg,1186.029412,623.5294118,Social_Distance,0,225,1186.029412,848.5294118
Ration-Shop-1%20(2).jpg,70.58823529,54.41176471,Non_mask,913.9705882,223.5294118,984.5588235,277.9411765
Ration-Shop-1%20(2).jpg,70.58823529,44.11764706,Non_mask,775.7352941,216.1764706,846.3235294,260.2941176
Ration-Shop-1%20(2).jpg,58.82352941,44.11764706,Mask,599.2647059,195.5882353,658.0882353,239.7058824
Ration-Shop-1%20(2).jpg,66.17647059,51.47058824,Mask,228.6764706,139.7058824,294.8529412,191.1764706
Ration-Shop-1%20(2).jpg,1120.588235,823.5294118,No_Social_Distance,12.5,54.41176471,1133.088235,877.9411765
People-in-South-Delhi-Line-Up-For-Food-3.jpg,850.3370098,469.4901961,No_Social_Distance,4.992915135,128.627451,855.3299249,598.1176471
Social-Distancing-in-India-10.jpg,850.3370098,322.6405229,Social_Distance,4.992915135,86.82352941,855.3299249,409.4640523
social-distancing.jpg,36.92307692,33.20207254,Non_mask,313.8461538,214.2763385,350.7692308,247.4784111
social-distancing.jpg,29.53846154,24.59412781,Mask,614.1538462,187.2227979,643.6923077,211.8169257
social-distancing.jpg,38.15384615,24.59412781,Non_mask,727.3846154,174.925734,765.5384615,199.5198618
social-distancing.jpg,22.15384615,14.75647668,Non_mask,845.5384615,160.1692573,867.6923077,174.925734
social-distancing.jpg,19.69230769,17.21588946,Non_mask,934.1538462,161.3989637,953.8461538,178.6148532
social-distancing.jpg,1008,408.2625216,Social_Distance,18.46153846,135.5751295,1026.461538,543.8376511
Traffic.jpg,37.19862227,30.96330275,Non_mask,623.0769231,71.9896789,660.2755454,102.9529817
Traffic.jpg,30.99885189,31.99541284,Mask,351.3203215,89.53555046,382.3191734,121.5309633
Traffic.jpg,604.4776119,422.1330275,Social_Distance,274.8564868,24.51261468,879.3340987,446.6456422
